City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mudurnu,40.473,31.2076,8.78,73,0,2.44,TR,1730221452
1,st. john's,47.5649,-52.7093,4.05,90,75,4.47,CA,1730221223
2,enewetak,11.3474,162.3373,28.6,77,78,4.64,MH,1730221454
3,sandnessjoen,66.0217,12.6316,7.06,81,75,9.77,NO,1730221455
4,puerto armuelles,8.2833,-82.8667,25.05,90,96,0.45,PA,1730221456
5,west island,-12.1568,96.8225,25.99,89,40,6.69,CC,1730221457
6,adamstown,-25.066,-130.1015,20.58,74,6,2.59,PN,1730221458
7,stantsiya novyy afon,43.0806,40.8383,11.75,77,51,1.91,GE,1730221460
8,kone,-21.0595,164.8658,20.06,93,32,1.76,NC,1730221461
9,qui nhon,13.7667,109.2333,23.79,84,56,2.76,VN,1730221462
10,wailua homesteads,22.0669,-159.378,22.85,92,100,5.14,US,1730221463
11,taoudenni,22.6783,-3.9836,32.28,18,66,0.91,ML,1730221465
12,novyy urgal,51.0736,132.5642,-1.27,82,98,0.83,RU,1730221466
13,grytviken,-54.2811,-36.5092,1.56,76,96,3.07,GS,1730221467
14,port-aux-francais,-49.35,70.2167,1.17,67,97,9.03,TF,1730221468
15,pointe-noire,-4.7761,11.8635,25.71,82,100,3.77,CG,1730221469
16,keflavik,64.0049,-22.5624,5.24,81,75,11.32,IS,1730221470
17,port mathurin,-19.6833,63.4167,23.71,77,2,3.36,MU,1730221471
18,bilibino,68.0546,166.4372,-23.94,99,27,1.97,RU,1730221472
19,hithadhoo,-0.6,73.0833,28.3,72,85,4.71,MV,1730221473
20,waitangi,-43.9535,-176.5597,11.57,96,100,1.79,NZ,1730221474
21,bethel,41.3712,-73.414,12.49,72,100,3.09,US,1730221475
22,papatowai,-46.5619,169.4708,6.0,84,55,3.65,NZ,1730221476
23,pisco,-13.7,-76.2167,21.03,73,4,3.6,PE,1730221447
24,jamestown,42.097,-79.2353,16.12,75,100,5.14,US,1730221193
25,kalemie,-5.9475,29.1947,24.63,78,17,0.44,CD,1730221481
26,puerto natales,-51.7236,-72.4875,7.25,87,100,2.57,CL,1730221267
27,wuyishan,28.0047,117.8114,14.51,83,100,0.17,CN,1730221483
28,cockburn town,21.4612,-71.1419,28.17,74,100,8.6,TC,1730221484
29,kourou,5.1552,-52.6478,31.46,51,85,4.43,GF,1730221485
30,atafu village,-8.5421,-172.5159,28.09,76,14,3.56,TK,1730221487
31,hamilton,39.1834,-84.5333,22.94,66,100,2.68,US,1730221241
32,maardu,59.4767,25.025,4.78,74,0,3.6,EE,1730221490
33,avarua,-21.2078,-159.775,22.03,78,20,4.63,CK,1730221334
34,port elizabeth,-33.918,25.5701,16.29,95,20,11.83,ZA,1730221492
35,portland,45.5234,-122.6762,8.09,96,75,2.06,US,1730220980
36,bredasdorp,-34.5322,20.0403,16.16,75,24,3.38,ZA,1730221494
37,ballina,-28.8667,153.5667,18.16,81,87,2.14,AU,1730221241
38,cullman,34.1748,-86.8436,20.36,77,75,2.57,US,1730221496
39,caala,-12.8525,15.5606,24.74,55,89,1.62,AO,1730221455
40,puerto ayora,-0.7393,-90.3518,21.67,75,62,5.39,EC,1730221498
41,saipan,15.1355,145.701,28.39,89,75,5.14,MP,1730221499
42,lompoc,34.6391,-120.4579,13.84,69,0,7.2,US,1730221500
43,geraldton,-28.7667,114.6,19.23,88,0,6.17,AU,1730221501
44,fort saskatchewan,53.7168,-113.2187,0.58,80,27,1.54,CA,1730221502
45,rio grande,-32.035,-52.0986,22.25,67,77,4.98,BR,1730221503
46,yellowknife,62.456,-114.3525,-9.23,99,75,5.14,CA,1730221505
47,shumerlya,55.5005,46.4129,5.58,98,100,1.79,RU,1730221506
48,ushuaia,-54.8,-68.3,8.81,61,75,10.8,AR,1730221417
49,louis trichardt,-23.0439,29.9032,25.0,15,12,2.79,ZA,1730221508
50,titao,13.7667,-2.0667,33.44,15,98,4.41,BF,1730221509
51,leava,-14.3,-178.1667,26.77,78,82,5.11,WF,1730221510
52,coahuayana de hidalgo,18.7,-103.6583,31.84,56,0,1.21,MX,1730221511
53,fale old settlement,-9.3852,-171.2468,28.09,75,17,3.94,TK,1730221512
54,bozkurt,41.9577,34.0109,12.49,87,5,1.96,TR,1730221513
55,gustavsberg,59.3268,18.3898,9.18,93,100,6.6,SE,1730221514
56,aral,40.5156,81.2636,12.09,28,0,2.82,CN,1730221515
57,whitehorse,60.7161,-135.0538,-2.87,92,100,7.72,CA,1730221517
58,cururupu,-1.8283,-44.8683,29.81,58,100,2.89,BR,1730221375
59,kununurra,-15.7667,128.7333,27.99,65,40,0.0,AU,1730221520
60,albany,42.6001,-73.9662,11.06,79,92,1.79,US,1730221518
61,utrik,11.2278,169.8474,27.93,80,89,5.98,MH,1730221522
62,kidal,18.4411,1.4078,33.26,10,69,4.74,ML,1730221523
63,tura,25.5198,90.2201,21.96,86,0,1.28,IN,1730221524
64,port moresby,-9.4431,147.1797,24.68,94,40,1.03,PG,1730221525
65,port blair,11.6667,92.75,26.02,94,20,0.51,IN,1730221526
66,badger,64.8,-147.5333,-8.0,91,100,1.71,US,1730221527
67,port alfred,-33.5906,26.891,16.77,91,100,3.58,ZA,1730221521
68,qaqortoq,60.7167,-46.0333,-1.33,80,83,2.97,GL,1730221530
69,kaa-khem,51.6833,94.7333,2.5,83,100,0.79,RU,1730221531
70,dodge city,37.7528,-100.0171,22.79,51,0,11.83,US,1730221532
71,talnakh,69.4865,88.3972,-15.44,96,54,2.58,RU,1730221379
72,panabo,7.3081,125.6842,28.06,79,100,1.77,PH,1730221534
73,callao,-12.0667,-77.15,20.16,73,75,5.14,PE,1730221332
74,prado,-17.3411,-39.2208,27.81,63,38,5.95,BR,1730221488
75,paramonga,-10.6667,-77.8333,20.63,73,27,5.58,PE,1730221537
76,cooper's town,26.8667,-77.5167,25.12,75,100,9.52,BS,1730221538
77,nemuro,43.3236,145.575,9.94,71,39,1.57,JP,1730221539
78,georgetown,5.4112,100.3354,25.7,89,20,1.54,MY,1730221377
79,mogocha,53.7333,119.7667,-4.38,95,100,0.47,RU,1730221542
80,saijo,33.9167,133.1833,18.51,97,100,2.05,JP,1730221543
81,ribeira grande,38.5167,-28.7,21.22,73,40,5.14,PT,1730221544
82,longyearbyen,78.2186,15.6401,-2.09,86,75,1.03,SJ,1730221393
83,blackmans bay,-43.0167,147.3167,8.74,81,100,0.45,AU,1730221546
84,buala,-8.145,159.5921,26.52,82,13,0.84,SB,1730221547
85,shubarshi,48.5872,57.1869,3.08,64,94,2.81,KZ,1730221548
86,fortuna,40.5982,-124.1573,8.51,100,20,1.54,US,1730221549
87,krasnystaw,50.9846,23.1742,11.59,91,100,2.54,PL,1730221550
88,carnarvon,-24.8667,113.6333,21.78,79,0,8.74,AU,1730221551
89,thompson,55.7435,-97.8558,2.09,87,100,3.6,CA,1730221472
90,kingston,17.997,-76.7936,32.53,66,75,7.2,JM,1730221075
91,kailua-kona,19.6406,-155.9956,23.85,78,40,2.57,US,1730221555
92,val-d'or,48.1002,-77.7828,7.05,53,75,9.26,CA,1730221556
93,isafjordur,66.0755,-23.124,1.02,93,75,2.06,IS,1730221557
94,wanxian,30.8039,108.3897,19.11,64,2,1.59,CN,1730221558
95,tagta,41.6504,59.9164,11.97,50,0,2.06,TM,1730221559
96,harstad,68.799,16.5293,0.9,97,100,5.81,NO,1730221560
97,arraial do cabo,-22.9661,-42.0278,23.92,78,100,5.14,BR,1730221296
98,mankera,31.3866,71.4407,28.25,30,1,2.22,PK,1730221562
99,cotonou,6.3654,2.4183,28.99,79,40,4.12,BJ,1730221563
100,gainesville,29.6516,-82.3248,23.91,83,100,3.6,US,1730221428
101,kaedi,16.1465,-13.5047,37.56,15,65,2.74,MR,1730221565
102,quellon,-43.1167,-73.6167,14.25,71,91,5.41,CL,1730221567
103,constantia,44.1833,28.65,11.38,63,7,5.06,RO,1730221568
104,kapa'a,22.0752,-159.319,23.6,92,80,6.27,US,1730221374
105,tolanaro,-25.0319,46.9987,26.04,83,40,13.89,MG,1730221570
106,kiunga,-6.1219,141.2906,23.87,99,100,0.89,PG,1730221571
107,tiksi,71.6872,128.8694,-23.43,100,90,1.43,RU,1730221572
108,jabor,5.921,169.6434,28.22,73,56,2.81,MH,1730221573
109,hovd,48.0056,91.6419,1.62,40,82,3.67,MN,1730221574
110,monte azul paulista,-20.9072,-48.6414,28.85,55,92,2.32,BR,1730221575
111,kuqa,41.7278,82.9364,11.4,45,10,1.84,CN,1730221460
112,tarko-sale,64.9225,77.785,-5.6,98,95,2.51,RU,1730221577
113,canutama,-6.5339,-64.3831,42.31,21,8,0.74,BR,1730221578
114,akcakoca,41.0866,31.1162,12.79,88,0,1.06,TR,1730221579
115,hawaiian paradise park,19.5933,-154.9731,20.92,94,20,3.6,US,1730221580
116,male,4.1748,73.5089,28.97,84,40,4.63,MV,1730221582
117,olonkinbyen,70.9221,-8.7187,-4.01,63,98,5.24,SJ,1730221583
118,portage la prairie,49.9728,-98.2926,6.05,81,75,1.54,CA,1730221584
119,ilulissat,69.2167,-51.1,-9.99,57,75,2.57,GL,1730221585
120,hermanus,-34.4187,19.2345,18.22,79,9,3.78,ZA,1730221535
121,gadzhiyevo,69.2551,33.3362,0.1,68,16,8.87,RU,1730221587
122,nizhnesortymskiy,62.4397,71.7603,-1.48,90,98,3.32,RU,1730221589
123,margaret river,-33.95,115.0667,13.62,82,45,5.0,AU,1730221591
124,arar,30.9753,41.0381,21.01,21,0,1.54,SA,1730221335
125,crane,31.3974,-102.3501,24.34,47,0,11.89,US,1730221593
126,lebu,-37.6167,-73.65,16.57,61,37,2.79,CL,1730221594
127,st. paul,44.9444,-93.0933,20.42,71,0,4.92,US,1730221219
128,haiku-pauwela,20.9219,-156.3051,22.78,82,20,7.6,US,1730221596
129,muravlenko,63.7898,74.523,-6.14,97,99,2.13,RU,1730221598
130,ulanhot,46.0833,122.0833,3.81,76,4,2.51,CN,1730221600
131,labasa,-16.4167,179.3833,22.41,90,55,1.52,FJ,1730221601
132,puerto baquerizo moreno,-0.9,-89.6,22.55,83,100,6.17,EC,1730221336
133,iqaluit,63.7506,-68.5145,-8.93,87,50,1.37,CA,1730221603
134,kybartai,54.6386,22.7632,9.8,81,94,2.23,LT,1730221756
135,mount gambier,-37.8333,140.7667,7.39,97,8,0.98,AU,1730221757
136,livingston,55.9029,-3.5226,11.95,85,0,4.12,GB,1730221759
137,khandyga,62.6667,135.6,-21.6,97,59,0.78,RU,1730221760
138,shanhecun,44.7,127.2,7.99,89,100,1.13,CN,1730221761
139,camalu,30.85,-116.0667,17.91,55,100,5.38,MX,1730221762
140,machico,32.7,-16.7667,21.42,71,75,3.09,PT,1730221763
141,pocitos,-34.9097,-56.1522,28.91,48,0,2.57,UY,1730221764
142,khandud,36.9513,72.318,2.8,81,70,2.62,AF,1730221765
143,gamba,-2.65,10.0,25.32,83,91,3.47,GA,1730221766
144,praia da vitoria,38.7333,-27.0667,20.14,88,75,6.04,PT,1730221767
145,arno,60.1167,18.6333,7.07,91,72,6.88,SE,1730221768
146,kontcha,7.9667,12.2333,26.73,57,22,0.98,CM,1730221769
147,mili,6.0815,171.735,27.84,73,17,1.95,MH,1730221770
148,mejit,10.2753,170.8646,28.56,75,51,6.46,MH,1730221771
149,coquimbo,-29.9533,-71.3436,17.77,67,75,4.63,CL,1730221538
150,college,64.8569,-147.8028,-7.74,90,100,1.97,US,1730221773
151,gosaba,22.165,88.7998,25.06,82,4,2.36,IN,1730221774
152,xinmin,41.9908,122.8253,8.99,65,2,4.59,CN,1730221776
153,daru,-9.0763,143.2092,26.13,89,100,5.39,PG,1730221777
154,mawlamyinegyunn,16.3833,95.2667,24.41,93,12,2.85,MM,1730221778
155,howard springs,-12.497,131.047,27.29,86,100,3.38,AU,1730221779
156,an nuhud,12.7,28.4333,29.79,15,0,4.55,SD,1730221780
157,kavaratti,10.5669,72.642,27.98,71,12,2.84,IN,1730221782
158,freire,-38.95,-72.6333,21.89,53,0,2.57,CL,1730221783
159,chibougamau,49.9168,-74.3659,5.22,37,98,6.69,CA,1730221784
160,udachny,66.4167,112.4,-27.37,100,95,1.97,RU,1730221786
161,margate,51.3813,1.3862,13.22,86,87,2.89,GB,1730221787
162,qamdo,31.1667,97.2333,3.34,57,22,2.59,CN,1730221789
163,lodja,-3.4833,23.4333,22.16,97,66,1.34,CD,1730221791
164,ust'-kulom,61.6864,53.6902,1.72,86,93,3.15,RU,1730221792
165,awjilah,29.1081,21.2869,21.54,43,0,4.47,LY,1730221793
166,arteche,12.2645,125.4048,26.2,83,100,3.4,PH,1730221794
167,amahai,-3.3333,128.9167,25.91,86,28,1.81,ID,1730221795
168,flin flon,54.7682,-101.865,1.91,64,100,2.06,CA,1730221796
169,new glasgow,45.5834,-62.6486,6.41,50,84,5.57,CA,1730221797
170,bodo,67.28,14.405,6.82,83,75,15.95,NO,1730221798
171,pamanukan,-6.2842,107.8106,28.56,73,39,1.83,ID,1730221799
172,beboto,8.2668,16.939,26.51,48,3,0.45,TD,1730221800
173,malango,-2.9627,119.9001,18.3,98,9,1.13,ID,1730221802
174,nacala,-14.5428,40.6728,25.83,90,6,6.04,MZ,1730221803
175,tamiahua,21.2667,-97.45,26.93,69,13,1.1,MX,1730221804
176,aykhal,66.0,111.5,-22.66,100,100,2.86,RU,1730221805
177,ngama,11.7833,17.1667,32.08,18,3,3.63,TD,1730221806
178,siyabuswa,-25.1132,29.0445,25.39,15,0,3.77,ZA,1730221807
179,elliot lake,46.3834,-82.6331,10.14,99,100,3.2,CA,1730221808
180,tsiombe,-25.3,45.4833,27.96,61,90,2.42,MG,1730221809
181,hafar al-batin,28.4328,45.9708,21.32,24,0,0.0,SA,1730221810
182,charters towers,-20.1,146.2667,20.06,82,0,4.46,AU,1730221812
183,pavilosta,56.8879,21.1859,11.25,85,100,5.06,LV,1730221813
184,newman,37.3138,-121.0208,16.13,47,0,5.81,US,1730221815
185,stanley,54.868,-1.6985,11.12,87,20,3.6,GB,1730221816
186,manokwari,-0.8667,134.0833,27.46,76,7,1.63,ID,1730221817
187,codrington,-38.2667,141.9667,9.92,83,98,2.76,AU,1730221818
188,paka,4.6374,103.4368,23.88,94,100,1.35,MY,1730221819
189,polyarnyy,69.1989,33.4478,0.1,68,15,8.58,RU,1730221820
190,la sarre,48.8002,-79.1996,6.81,55,100,5.58,CA,1730221821
191,belvedere marittimo,39.6179,15.8617,19.32,77,90,1.47,IT,1730221822
192,howrah,22.5892,88.3103,28.0,78,40,2.06,IN,1730221823
193,fayzabad,37.1166,70.58,9.29,86,28,0.28,AF,1730221824
194,kegen,43.0197,79.2203,-2.7,79,36,0.85,KZ,1730221825
195,trebes,43.2106,2.4417,18.21,88,20,4.63,FR,1730221826
196,petropavlovsk-kamchatsky,53.0452,158.6483,1.29,56,100,20.7,RU,1730221827
197,'alaqahdari dishu,30.4374,63.313,19.0,25,25,1.57,AF,1730221828
198,mana,5.6592,-53.7767,30.45,59,99,4.4,GF,1730221830
199,prainha,-1.8,-53.48,36.43,32,66,2.0,BR,1730221831
200,edinburgh of the seven seas,-37.0676,-12.3116,14.08,79,13,8.71,SH,1730221832
201,yuzhno-kurilsk,44.0306,145.8556,7.43,82,45,1.88,RU,1730221833
202,invercargill,-46.4,168.35,7.23,84,87,2.68,NZ,1730221792
203,fairbanks,64.8378,-147.7164,-7.73,90,100,1.93,US,1730221836
204,veraval,20.9,70.3667,27.87,76,6,5.0,IN,1730221837
205,kodiak,57.79,-152.4072,3.73,60,0,14.4,US,1730221695
206,bardai,11.65,7.2333,26.88,31,92,2.6,NG,1730221839
207,constitucion,-35.3333,-72.4167,17.16,76,61,5.37,CL,1730221621
208,chui,-33.6971,-53.4616,24.41,55,0,2.61,UY,1730221842
209,cabo san lucas,22.8909,-109.9124,32.09,41,0,6.17,MX,1730221843
210,satsuma,30.8532,-88.0561,27.29,46,3,3.13,US,1730221844
211,despenaderos,-31.8163,-64.2899,33.19,27,0,6.21,AR,1730221845
212,kenai,60.5544,-151.2583,0.87,95,100,5.66,US,1730221846
213,kirensk,57.7853,108.1119,-0.64,99,100,0.81,RU,1730221848
214,bashtanka,47.4072,32.4387,9.55,53,45,3.12,UA,1730221849
215,barra do bugres,-15.0725,-57.1811,32.22,51,94,2.02,BR,1730221850
216,siwa oasis,29.2041,25.5195,22.8,38,0,2.97,EG,1730221851
217,nguigmi,14.2495,13.1092,29.78,14,7,3.62,NE,1730221852
218,minab,27.1467,57.0801,28.28,58,2,1.7,IR,1730221853
219,happy valley-goose bay,53.3168,-60.3315,-0.83,80,75,3.09,CA,1730221854
220,alotau,-10.3069,150.4462,24.46,95,100,1.04,PG,1730221855
221,tazovsky,67.4667,78.7,-5.94,94,100,1.51,RU,1730221856
222,san patricio,28.017,-97.5169,29.97,61,35,9.28,US,1730221857
223,la passe,45.5549,-0.8967,17.3,83,0,3.75,FR,1730221859
224,labytnangi,66.6572,66.4183,-9.37,94,80,0.7,RU,1730221860
225,urubamba,-13.3047,-72.1158,15.01,59,73,3.65,PE,1730221861
226,kyren,51.6828,102.1408,2.01,79,100,0.96,RU,1730221862
227,iskateley,67.6803,53.1512,0.83,90,99,5.99,RU,1730221863
228,alofi,-19.0595,-169.9187,21.94,83,40,2.06,NU,1730221864
229,rundu,-17.9333,19.7667,27.01,9,0,2.05,NA,1730221865
230,saudarkrokur,65.7461,-19.6394,2.28,93,96,3.99,IS,1730221866
231,karratha,-20.7377,116.8463,28.21,66,0,0.24,AU,1730221867
232,yeppoon,-23.1333,150.7333,20.77,77,0,1.72,AU,1730221868
233,calama,-22.4667,-68.9333,26.27,7,0,9.77,CL,1730221869
234,sasovo,54.3537,41.9199,6.16,82,91,4.71,RU,1730221870
235,phan rang-thap cham,11.5667,108.9833,25.11,85,84,1.09,VN,1730221871
236,senahu,15.4,-89.8333,22.62,66,90,1.74,GT,1730221874
237,san antonio de pale,-1.4014,5.6325,25.45,83,96,4.71,GQ,1730221875
238,horsham,51.064,-0.3272,14.01,80,75,1.03,GB,1730221578
239,echuca,-36.1333,144.75,11.09,79,5,3.13,AU,1730221877
240,susuman,62.7833,148.1667,-18.02,96,100,1.57,RU,1730221878
241,brak,27.5496,14.2714,25.2,24,3,3.16,LY,1730221879
242,sheboygan,43.7333,-87.9334,25.13,54,0,10.29,US,1730221880
243,el nido,11.1858,119.3956,27.3,92,94,0.45,PH,1730221881
244,kimberley,-28.7323,24.7623,18.39,37,55,6.81,ZA,1730221882
245,suwayr,30.1171,40.3893,21.55,36,25,6.0,SA,1730221883
246,maintirano,-18.0667,44.0167,27.07,85,83,2.12,MG,1730221884
247,nyurba,63.2842,118.3319,-24.62,100,99,0.36,RU,1730221885
248,argo,37.6333,22.7333,20.35,36,16,2.22,GR,1730221886
249,san ignacio de velasco,-16.3667,-60.95,31.54,47,98,0.74,BO,1730221887
250,east london,-33.0153,27.9116,17.52,82,100,9.77,ZA,1730221888
251,port shepstone,-30.7414,30.455,19.92,75,54,5.32,ZA,1730221890
252,pacific grove,36.6177,-121.9166,12.89,85,0,1.79,US,1730221891
253,vadso,70.0744,29.7487,2.09,60,0,9.77,NO,1730221892
254,vernon,50.2581,-119.2691,5.25,80,65,1.79,CA,1730221681
255,lihue,21.9789,-159.3672,25.77,78,100,5.14,US,1730221792
256,tulun,54.5611,100.5792,2.69,89,100,2.52,RU,1730221895
257,nova sintra,14.8667,-24.7167,25.55,71,83,5.8,CV,1730221896
258,oak hill,37.9723,-81.1487,22.37,53,67,2.68,US,1730221784
259,tofol,5.3248,163.0078,28.57,75,48,3.36,FM,1730221898
260,lycksele,64.5954,18.6735,2.93,60,0,5.14,SE,1730222291
261,nova olinda do norte,-3.8881,-59.0942,41.83,16,87,1.79,BR,1730222292
262,sanchazi,42.0817,126.6003,6.48,94,95,1.8,CN,1730222293
263,la ronge,55.1001,-105.2842,-0.86,74,75,5.14,CA,1730222294
264,eyl,7.9803,49.8164,26.92,76,39,4.91,SO,1730222295
265,madang,-5.2246,145.7966,23.72,88,100,1.22,PG,1730222296
266,xinqing,48.2333,129.5,1.46,80,100,0.31,CN,1730222297
267,oistins,13.0667,-59.5333,31.05,70,40,5.66,BB,1730222260
268,chonchi,-42.6128,-73.8092,19.46,48,97,2.35,CL,1730222299
269,miles city,46.4083,-105.8406,8.54,53,75,3.6,US,1730222300
270,sanctuary point,-35.1114,150.629,10.17,91,0,1.67,AU,1730222302
271,brookings,44.3114,-96.7984,14.54,60,100,4.12,US,1730222303
272,oamaru,-45.0784,170.9801,6.88,87,38,1.44,NZ,1730222304
273,ancud,-41.8697,-73.8203,15.93,66,100,2.57,CL,1730222305
274,kenora,49.8167,-94.4337,6.54,81,100,3.09,CA,1730222306
275,fort st. john,56.2499,-120.8529,-7.06,93,75,2.06,CA,1730222307
276,le port,-20.9373,55.2919,23.2,91,92,1.37,RE,1730222308
277,sumbe,-11.2061,13.8437,25.11,77,16,4.63,AO,1730222309
278,talara,-4.5772,-81.2719,25.42,61,0,7.2,PE,1730222281
279,benjamin aceval,-24.9667,-57.5667,38.44,27,30,1.44,PY,1730222311
280,selfoss,63.9331,-20.9971,4.47,84,100,12.12,IS,1730222313
281,achacachi,-16.05,-68.6833,13.8,53,31,5.42,BO,1730222314
282,kuraymah,18.55,31.85,29.61,17,0,5.76,SD,1730222315
283,hami,42.8,93.45,10.58,50,6,3.02,CN,1730222316
284,chharra,27.9333,78.4167,26.87,44,0,1.25,IN,1730222317
285,ta`u,-14.2336,-169.5144,26.69,76,39,10.02,AS,1730222318
286,la foa,-21.7108,165.8276,20.71,85,14,3.52,NC,1730222319
287,ormara,25.2088,64.6357,27.8,76,0,6.53,PK,1730222320
288,miquelon,47.0975,-56.3814,5.74,59,7,4.34,PM,1730222321
289,bubaque,11.2833,-15.8333,28.56,67,50,1.99,GW,1730222323
